"0","names(commitCheck)"
"1"," [1]"
"1"," ""commit1"" "
"1"," ""commit2"" "
"1"," ""commit3"" "
"1"," ""commit4"" "
"1"," ""commit5"" "
"1"," ""commit6"" "
"1"," ""commit7"" "
"1"," ""commit8"" "
"1","
"
"1"," [9]"
"1"," ""commit9"" "
"1"," ""commit10"""
"1"," ""commit11"""
"1"," ""commit12"""
"1"," ""commit13"""
"1"," ""commit14"""
"1"," ""commit15"""
"1"," ""commit16"""
"1","
"
"1","[17]"
"1"," ""commit17"""
"1"," ""commit18"""
"1"," ""commit19"""
"1"," ""commit20"""
"1"," ""commit21"""
"1"," ""commit22"""
"1"," ""commit23"""
"1"," ""commit24"""
"1","
"
"1","[25]"
"1"," ""commit25"""
"1"," ""commit26"""
"1"," ""commit27"""
"1"," ""commit28"""
"1"," ""commit29"""
"1"," ""commit30"""
"1","
"
"0","length(commitCheck)"
"1","[1]"
"1"," 30"
"1","
"
"0","char1 <- c(""commit"")"
"0","char2 <- c(1:30)"
"0","char3 <- str_c(char1,char2)"
"0","names(commitCheck)[c(1:30)] <- char3"
